cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIButtonBar.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIButton.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiRect.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiPoint.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMapViewProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMapView.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiHost.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDimension.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiContactsPerson.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiComplexValue.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiColor.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiButtonUtil.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiBlob.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiBase.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiAnimation.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiAction.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/Ti2DMatrix.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/PlatformModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/OperationQueue.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/NetworkModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/Mimetypes.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/MediaModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/MapModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/ImageLoader.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/FilesystemModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/DatabaseModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/ContactsModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/Bridge.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/AppModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/APIModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/AccelerometerModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIScrollableView.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIScrollView.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIWebView.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/GDataXMLNode.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/ListenerEntry.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/XMLModule.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/AQRecorder.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/SCListener.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIPicker.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Avalanche.build/Release-iphoneos/Avalanche.build/Objects-normal/armv7/UIImage+Alpha.o /Users/andrewcorliss/Documents/Andy_Titan_Space/Avalanche/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
